[90m[13:22:48][0m [32mINFO: [0m [36mReloadConfig()[39;49m overridePath=[33;49m"_datafiles/world/default/config-overrides.yaml"[0m 
[90m[13:22:48][0m [32mINFO: [0m [36mReloadConfig()[39;49m Loading overrides=[92;49mfalse[0m   
[90m[13:22:50][0m [32mINFO: [0m [36mMigration 0.10.0[39;49m message=[33;49m"Migrating user files for new stat system"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"mute-green"[0m         (default)=[33;49m"[38;5;65m[49mC[0m[38;5;71m[49mo[0m[38;5;77m[49ml[0m[38;5;114m[49mo[0m[38;5;151m[49mr[0m[38;5;114m[49m [0m[38;5;114m[49mt[0m[38;5;77m[49me[0m[38;5;71m[49ms[0m[38;5;65m[49mt[0m[38;5;71m[49m [0m[38;5;71m[49mp[0m[38;5;77m[49ma[0m[38;5;114m[49mt[0m[38;5;151m[49mt[0m[38;5;114m[49me[0m[38;5;77m[49mr[0m[38;5;71m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;65m[49mC[0m[38;5;65m[49mo[0m[38;5;65m[49ml[0m[38;5;71m[49mo[0m[38;5;71m[49mr[0m[38;5;71m[49m [0m[38;5;71m[49mt[0m[38;5;71m[49me[0m[38;5;71m[49ms[0m[38;5;77m[49mt[0m[38;5;77m[49m [0m[38;5;77m[49mp[0m[38;5;114m[49ma[0m[38;5;114m[49mt[0m[38;5;114m[49mt[0m[38;5;151m[49me[0m[38;5;151m[49mr[0m[38;5;151m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;65m[49mColor[0m[38;5;71m[49m test[0m[38;5;77m[49m pattern[0m[38;5;114m[49m color[0m[38;5;151m[49m test[0m[38;5;65m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"mute-lblue"[0m         (default)=[33;49m"[38;5;66m[49mC[0m[38;5;73m[49mo[0m[38;5;80m[49ml[0m[38;5;116m[49mo[0m[38;5;152m[49mr[0m[38;5;116m[49m [0m[38;5;116m[49mt[0m[38;5;80m[49me[0m[38;5;73m[49ms[0m[38;5;66m[49mt[0m[38;5;73m[49m [0m[38;5;73m[49mp[0m[38;5;80m[49ma[0m[38;5;116m[49mt[0m[38;5;152m[49mt[0m[38;5;116m[49me[0m[38;5;80m[49mr[0m[38;5;73m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;66m[49mC[0m[38;5;66m[49mo[0m[38;5;66m[49ml[0m[38;5;73m[49mo[0m[38;5;73m[49mr[0m[38;5;73m[49m [0m[38;5;73m[49mt[0m[38;5;73m[49me[0m[38;5;73m[49ms[0m[38;5;80m[49mt[0m[38;5;80m[49m [0m[38;5;80m[49mp[0m[38;5;116m[49ma[0m[38;5;116m[49mt[0m[38;5;116m[49mt[0m[38;5;152m[49me[0m[38;5;152m[49mr[0m[38;5;152m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;66m[49mColor[0m[38;5;73m[49m test[0m[38;5;80m[49m pattern[0m[38;5;116m[49m color[0m[38;5;152m[49m test[0m[38;5;66m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"mute-purple"[0m        (default)=[33;49m"[38;5;96m[49mC[0m[38;5;133m[49mo[0m[38;5;170m[49ml[0m[38;5;176m[49mo[0m[38;5;182m[49mr[0m[38;5;176m[49m [0m[38;5;176m[49mt[0m[38;5;170m[49me[0m[38;5;133m[49ms[0m[38;5;96m[49mt[0m[38;5;133m[49m [0m[38;5;133m[49mp[0m[38;5;170m[49ma[0m[38;5;176m[49mt[0m[38;5;182m[49mt[0m[38;5;176m[49me[0m[38;5;170m[49mr[0m[38;5;133m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;96m[49mC[0m[38;5;96m[49mo[0m[38;5;96m[49ml[0m[38;5;133m[49mo[0m[38;5;133m[49mr[0m[38;5;133m[49m [0m[38;5;133m[49mt[0m[38;5;133m[49me[0m[38;5;133m[49ms[0m[38;5;170m[49mt[0m[38;5;170m[49m [0m[38;5;170m[49mp[0m[38;5;176m[49ma[0m[38;5;176m[49mt[0m[38;5;176m[49mt[0m[38;5;182m[49me[0m[38;5;182m[49mr[0m[38;5;182m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;96m[49mColor[0m[38;5;133m[49m test[0m[38;5;170m[49m pattern[0m[38;5;176m[49m color[0m[38;5;182m[49m test[0m[38;5;96m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"mute-red"[0m           (default)=[33;49m"[38;5;95m[49mC[0m[38;5;131m[49mo[0m[38;5;167m[49ml[0m[38;5;174m[49mo[0m[38;5;161m[49mr[0m[38;5;174m[49m [0m[38;5;174m[49mt[0m[38;5;167m[49me[0m[38;5;131m[49ms[0m[38;5;95m[49mt[0m[38;5;131m[49m [0m[38;5;131m[49mp[0m[38;5;167m[49ma[0m[38;5;174m[49mt[0m[38;5;161m[49mt[0m[38;5;174m[49me[0m[38;5;167m[49mr[0m[38;5;131m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;95m[49mC[0m[38;5;95m[49mo[0m[38;5;95m[49ml[0m[38;5;131m[49mo[0m[38;5;131m[49mr[0m[38;5;131m[49m [0m[38;5;131m[49mt[0m[38;5;131m[49me[0m[38;5;131m[49ms[0m[38;5;167m[49mt[0m[38;5;167m[49m [0m[38;5;167m[49mp[0m[38;5;174m[49ma[0m[38;5;174m[49mt[0m[38;5;174m[49mt[0m[38;5;161m[49me[0m[38;5;161m[49mr[0m[38;5;161m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;95m[49mColor[0m[38;5;131m[49m test[0m[38;5;167m[49m pattern[0m[38;5;174m[49m color[0m[38;5;161m[49m test[0m[38;5;95m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"mute-yellow"[0m        (default)=[33;49m"[38;5;101m[49mC[0m[38;5;143m[49mo[0m[38;5;185m[49ml[0m[38;5;186m[49mo[0m[38;5;187m[49mr[0m[38;5;186m[49m [0m[38;5;186m[49mt[0m[38;5;185m[49me[0m[38;5;143m[49ms[0m[38;5;101m[49mt[0m[38;5;143m[49m [0m[38;5;143m[49mp[0m[38;5;185m[49ma[0m[38;5;186m[49mt[0m[38;5;187m[49mt[0m[38;5;186m[49me[0m[38;5;185m[49mr[0m[38;5;143m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;101m[49mC[0m[38;5;101m[49mo[0m[38;5;101m[49ml[0m[38;5;143m[49mo[0m[38;5;143m[49mr[0m[38;5;143m[49m [0m[38;5;143m[49mt[0m[38;5;143m[49me[0m[38;5;143m[49ms[0m[38;5;185m[49mt[0m[38;5;185m[49m [0m[38;5;185m[49mp[0m[38;5;186m[49ma[0m[38;5;186m[49mt[0m[38;5;186m[49mt[0m[38;5;187m[49me[0m[38;5;187m[49mr[0m[38;5;187m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;101m[49mColor[0m[38;5;143m[49m test[0m[38;5;185m[49m pattern[0m[38;5;186m[49m color[0m[38;5;187m[49m test[0m[38;5;101m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"orange"[0m             (default)=[33;49m"[38;5;58m[49mC[0m[38;5;94m[49mo[0m[38;5;130m[49ml[0m[38;5;166m[49mo[0m[38;5;202m[49mr[0m[38;5;208m[49m [0m[38;5;208m[49mt[0m[38;5;214m[49me[0m[38;5;216m[49ms[0m[38;5;223m[49mt[0m[38;5;216m[49m [0m[38;5;216m[49mp[0m[38;5;214m[49ma[0m[38;5;208m[49mt[0m[38;5;202m[49mt[0m[38;5;166m[49me[0m[38;5;130m[49mr[0m[38;5;94m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;58m[49mC[0m[38;5;58m[49mo[0m[38;5;94m[49ml[0m[38;5;94m[49mo[0m[38;5;130m[49mr[0m[38;5;130m[49m [0m[38;5;130m[49mt[0m[38;5;130m[49me[0m[38;5;166m[49ms[0m[38;5;166m[49mt[0m[38;5;202m[49m [0m[38;5;202m[49mp[0m[38;5;208m[49ma[0m[38;5;208m[49mt[0m[38;5;214m[49mt[0m[38;5;214m[49me[0m[38;5;216m[49mr[0m[38;5;216m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;58m[49mColor[0m[38;5;94m[49m test[0m[38;5;130m[49m pattern[0m[38;5;166m[49m color[0m[38;5;202m[49m test[0m[38;5;208m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"peppermint"[0m         (default)=[33;49m"[38;5;196m[49mC[0m[38;5;231m[49mo[0m[38;5;196m[49ml[0m[38;5;231m[49mo[0m[38;5;196m[49mr[0m[38;5;231m[49m [0m[38;5;231m[49mt[0m[38;5;196m[49me[0m[38;5;231m[49ms[0m[38;5;196m[49mt[0m[38;5;231m[49m [0m[38;5;231m[49mp[0m[38;5;196m[49ma[0m[38;5;231m[49mt[0m[38;5;196m[49mt[0m[38;5;231m[49me[0m[38;5;196m[49mr[0m[38;5;231m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;196m[49mC[0m[38;5;196m[49mo[0m[38;5;196m[49ml[0m[38;5;196m[49mo[0m[38;5;196m[49mr[0m[38;5;196m[49m [0m[38;5;196m[49mt[0m[38;5;196m[49me[0m[38;5;196m[49ms[0m[38;5;231m[49mt[0m[38;5;231m[49m [0m[38;5;231m[49mp[0m[38;5;231m[49ma[0m[38;5;231m[49mt[0m[38;5;231m[49mt[0m[38;5;231m[49me[0m[38;5;231m[49mr[0m[38;5;231m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;196m[49mColor[0m[38;5;231m[49m test[0m[38;5;196m[49m pattern[0m[38;5;231m[49m color[0m[38;5;196m[49m test[0m[38;5;231m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"pink"[0m               (default)=[33;49m"[38;5;225m[49mC[0m[38;5;219m[49mo[0m[38;5;213m[49ml[0m[38;5;207m[49mo[0m[38;5;201m[49mr[0m[38;5;164m[49m [0m[38;5;164m[49mt[0m[38;5;127m[49me[0m[38;5;164m[49ms[0m[38;5;201m[49mt[0m[38;5;207m[49m [0m[38;5;207m[49mp[0m[38;5;213m[49ma[0m[38;5;219m[49mt[0m[38;5;225m[49mt[0m[38;5;219m[49me[0m[38;5;213m[49mr[0m[38;5;207m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;225m[49mC[0m[38;5;225m[49mo[0m[38;5;219m[49ml[0m[38;5;219m[49mo[0m[38;5;213m[49mr[0m[38;5;213m[49m [0m[38;5;213m[49mt[0m[38;5;213m[49me[0m[38;5;207m[49ms[0m[38;5;207m[49mt[0m[38;5;201m[49m [0m[38;5;201m[49mp[0m[38;5;164m[49ma[0m[38;5;164m[49mt[0m[38;5;127m[49mt[0m[38;5;127m[49me[0m[38;5;127m[49mr[0m[38;5;127m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;225m[49mColor[0m[38;5;219m[49m test[0m[38;5;213m[49m pattern[0m[38;5;207m[49m color[0m[38;5;201m[49m test[0m[38;5;164m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"purple"[0m             (default)=[33;49m"[38;5;53m[49mC[0m[38;5;54m[49mo[0m[38;5;55m[49ml[0m[38;5;56m[49mo[0m[38;5;57m[49mr[0m[38;5;99m[49m [0m[38;5;99m[49mt[0m[38;5;105m[49me[0m[38;5;147m[49ms[0m[38;5;189m[49mt[0m[38;5;147m[49m [0m[38;5;147m[49mp[0m[38;5;105m[49ma[0m[38;5;99m[49mt[0m[38;5;57m[49mt[0m[38;5;56m[49me[0m[38;5;55m[49mr[0m[38;5;54m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;53m[49mC[0m[38;5;53m[49mo[0m[38;5;54m[49ml[0m[38;5;54m[49mo[0m[38;5;55m[49mr[0m[38;5;55m[49m [0m[38;5;55m[49mt[0m[38;5;55m[49me[0m[38;5;56m[49ms[0m[38;5;56m[49mt[0m[38;5;57m[49m [0m[38;5;57m[49mp[0m[38;5;99m[49ma[0m[38;5;99m[49mt[0m[38;5;105m[49mt[0m[38;5;105m[49me[0m[38;5;147m[49mr[0m[38;5;147m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;53m[49mColor[0m[38;5;54m[49m test[0m[38;5;55m[49m pattern[0m[38;5;56m[49m color[0m[38;5;57m[49m test[0m[38;5;99m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"rainbow"[0m            (default)=[33;49m"[38;5;196m[49mC[0m[38;5;214m[49mo[0m[38;5;226m[49ml[0m[38;5;118m[49mo[0m[38;5;51m[49mr[0m[38;5;21m[49m [0m[38;5;21m[49mt[0m[38;5;93m[49me[0m[38;5;21m[49ms[0m[38;5;51m[49mt[0m[38;5;118m[49m [0m[38;5;118m[49mp[0m[38;5;226m[49ma[0m[38;5;214m[49mt[0m[38;5;196m[49mt[0m[38;5;214m[49me[0m[38;5;226m[49mr[0m[38;5;118m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;196m[49mC[0m[38;5;196m[49mo[0m[38;5;214m[49ml[0m[38;5;214m[49mo[0m[38;5;226m[49mr[0m[38;5;226m[49m [0m[38;5;226m[49mt[0m[38;5;226m[49me[0m[38;5;118m[49ms[0m[38;5;118m[49mt[0m[38;5;51m[49m [0m[38;5;51m[49mp[0m[38;5;21m[49ma[0m[38;5;21m[49mt[0m[38;5;93m[49mt[0m[38;5;93m[49me[0m[38;5;93m[49mr[0m[38;5;93m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;196m[49mColor[0m[38;5;214m[49m test[0m[38;5;226m[49m pattern[0m[38;5;118m[49m color[0m[38;5;51m[49m test[0m[38;5;21m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"red"[0m                (default)=[33;49m"[38;5;52m[49mC[0m[38;5;88m[49mo[0m[38;5;124m[49ml[0m[38;5;160m[49mo[0m[38;5;196m[49mr[0m[38;5;197m[49m [0m[38;5;197m[49mt[0m[38;5;204m[49me[0m[38;5;210m[49ms[0m[38;5;217m[49mt[0m[38;5;210m[49m [0m[38;5;210m[49mp[0m[38;5;204m[49ma[0m[38;5;197m[49mt[0m[38;5;196m[49mt[0m[38;5;160m[49me[0m[38;5;124m[49mr[0m[38;5;88m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;52m[49mC[0m[38;5;52m[49mo[0m[38;5;88m[49ml[0m[38;5;88m[49mo[0m[38;5;124m[49mr[0m[38;5;124m[49m [0m[38;5;124m[49mt[0m[38;5;124m[49me[0m[38;5;160m[49ms[0m[38;5;160m[49mt[0m[38;5;196m[49m [0m[38;5;196m[49mp[0m[38;5;197m[49ma[0m[38;5;197m[49mt[0m[38;5;204m[49mt[0m[38;5;204m[49me[0m[38;5;210m[49mr[0m[38;5;210m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;52m[49mColor[0m[38;5;88m[49m test[0m[38;5;124m[49m pattern[0m[38;5;160m[49m color[0m[38;5;196m[49m test[0m[38;5;197m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"rust"[0m               (default)=[33;49m"[38;5;94m[49mC[0m[38;5;130m[49mo[0m[38;5;172m[49ml[0m[38;5;214m[49mo[0m[38;5;172m[49mr[0m[38;5;130m[49m [0m[38;5;130m[49mt[0m[38;5;94m[49me[0m[38;5;130m[49ms[0m[38;5;172m[49mt[0m[38;5;214m[49m [0m[38;5;214m[49mp[0m[38;5;172m[49ma[0m[38;5;130m[49mt[0m[38;5;94m[49mt[0m[38;5;130m[49me[0m[38;5;172m[49mr[0m[38;5;214m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;94m[49mC[0m[38;5;94m[49mo[0m[38;5;94m[49ml[0m[38;5;94m[49mo[0m[38;5;130m[49mr[0m[38;5;130m[49m [0m[38;5;130m[49mt[0m[38;5;130m[49me[0m[38;5;172m[49ms[0m[38;5;172m[49mt[0m[38;5;172m[49m [0m[38;5;172m[49mp[0m[38;5;214m[49ma[0m[38;5;214m[49mt[0m[38;5;214m[49mt[0m[38;5;214m[49me[0m[38;5;214m[49mr[0m[38;5;214m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;94m[49mColor[0m[38;5;130m[49m test[0m[38;5;172m[49m pattern[0m[38;5;214m[49m color[0m[38;5;94m[49m test[0m[38;5;130m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"swamp"[0m              (default)=[33;49m"[38;5;58m[49mC[0m[38;5;64m[49mo[0m[38;5;64m[49ml[0m[38;5;70m[49mo[0m[38;5;70m[49mr[0m[38;5;70m[49m [0m[38;5;70m[49mt[0m[38;5;36m[49me[0m[38;5;36m[49ms[0m[38;5;79m[49mt[0m[38;5;36m[49m [0m[38;5;36m[49mp[0m[38;5;36m[49ma[0m[38;5;70m[49mt[0m[38;5;70m[49mt[0m[38;5;70m[49me[0m[38;5;64m[49mr[0m[38;5;64m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;58m[49mC[0m[38;5;58m[49mo[0m[38;5;64m[49ml[0m[38;5;64m[49mo[0m[38;5;64m[49mr[0m[38;5;64m[49m [0m[38;5;64m[49mt[0m[38;5;64m[49me[0m[38;5;70m[49ms[0m[38;5;70m[49mt[0m[38;5;70m[49m [0m[38;5;70m[49mp[0m[38;5;70m[49ma[0m[38;5;70m[49mt[0m[38;5;36m[49mt[0m[38;5;36m[49me[0m[38;5;36m[49mr[0m[38;5;36m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;58m[49mColor[0m[38;5;64m[49m test[0m[38;5;64m[49m pattern[0m[38;5;70m[49m color[0m[38;5;70m[49m test[0m[38;5;70m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"turquoise"[0m          (default)=[33;49m"[38;5;23m[49mC[0m[38;5;29m[49mo[0m[38;5;36m[49ml[0m[38;5;42m[49mo[0m[38;5;49m[49mr[0m[38;5;86m[49m [0m[38;5;86m[49mt[0m[38;5;122m[49me[0m[38;5;158m[49ms[0m[38;5;194m[49mt[0m[38;5;158m[49m [0m[38;5;158m[49mp[0m[38;5;122m[49ma[0m[38;5;86m[49mt[0m[38;5;49m[49mt[0m[38;5;42m[49me[0m[38;5;36m[49mr[0m[38;5;29m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;23m[49mC[0m[38;5;23m[49mo[0m[38;5;29m[49ml[0m[38;5;29m[49mo[0m[38;5;36m[49mr[0m[38;5;36m[49m [0m[38;5;36m[49mt[0m[38;5;36m[49me[0m[38;5;42m[49ms[0m[38;5;42m[49mt[0m[38;5;49m[49m [0m[38;5;49m[49mp[0m[38;5;86m[49ma[0m[38;5;86m[49mt[0m[38;5;122m[49mt[0m[38;5;122m[49me[0m[38;5;158m[49mr[0m[38;5;158m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;23m[49mColor[0m[38;5;29m[49m test[0m[38;5;36m[49m pattern[0m[38;5;42m[49m color[0m[38;5;49m[49m test[0m[38;5;86m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"vommit"[0m             (default)=[33;49m"[38;5;34m[49mC[0m[38;5;112m[49mo[0m[38;5;202m[49ml[0m[38;5;214m[49mo[0m[38;5;223m[49mr[0m[38;5;214m[49m [0m[38;5;214m[49mt[0m[38;5;202m[49me[0m[38;5;112m[49ms[0m[38;5;34m[49mt[0m[38;5;112m[49m [0m[38;5;112m[49mp[0m[38;5;202m[49ma[0m[38;5;214m[49mt[0m[38;5;223m[49mt[0m[38;5;214m[49me[0m[38;5;202m[49mr[0m[38;5;112m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;34m[49mC[0m[38;5;34m[49mo[0m[38;5;34m[49ml[0m[38;5;112m[49mo[0m[38;5;112m[49mr[0m[38;5;112m[49m [0m[38;5;112m[49mt[0m[38;5;112m[49me[0m[38;5;112m[49ms[0m[38;5;202m[49mt[0m[38;5;202m[49m [0m[38;5;202m[49mp[0m[38;5;214m[49ma[0m[38;5;214m[49mt[0m[38;5;214m[49mt[0m[38;5;223m[49me[0m[38;5;223m[49mr[0m[38;5;223m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;34m[49mColor[0m[38;5;112m[49m test[0m[38;5;202m[49m pattern[0m[38;5;214m[49m color[0m[38;5;223m[49m test[0m[38;5;34m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Patterns)   [39;49m name=[33;49m"zombie"[0m             (default)=[33;49m"[38;5;77m[49mC[0m[38;5;77m[49mo[0m[38;5;113m[49ml[0m[38;5;72m[49mo[0m[38;5;65m[49mr[0m[38;5;78m[49m [0m[38;5;78m[49mt[0m[38;5;65m[49me[0m[38;5;72m[49ms[0m[38;5;113m[49mt[0m[38;5;77m[49m [0m[38;5;77m[49mp[0m[38;5;77m[49ma[0m[38;5;77m[49mt[0m[38;5;113m[49mt[0m[38;5;72m[49me[0m[38;5;65m[49mr[0m[38;5;78m[49mn[0m"[0m Stretch=[33;49m"[0m[38;5;77m[49mC[0m[38;5;77m[49mo[0m[38;5;77m[49ml[0m[38;5;77m[49mo[0m[38;5;77m[49mr[0m[38;5;77m[49m [0m[38;5;77m[49mt[0m[38;5;77m[49me[0m[38;5;77m[49ms[0m[38;5;113m[49mt[0m[38;5;113m[49m [0m[38;5;113m[49mp[0m[38;5;72m[49ma[0m[38;5;72m[49mt[0m[38;5;72m[49mt[0m[38;5;65m[49me[0m[38;5;65m[49mr[0m[38;5;65m[49mn[0m[0m"[0m Words=[33;49m"[0m[0m[38;5;77m[49mColor[0m[38;5;77m[49m test[0m[38;5;113m[49m pattern[0m[38;5;72m[49m color[0m[38;5;65m[49m test[0m[38;5;78m[49m pattern[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mcombat.LoadTauntMessageF[39;49m loadedCount=[31;49m1[0m             Time Taken=[35;49m1.0001ms[0m       
[90m[13:22:53][0m [32mINFO: [0m [36m...LoadAudioConfig()    [39;49m loadedCount=[31;49m9[0m             Time Taken=[35;49m0s[0m             
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Adjectives) [39;49m name=[33;49m"charmed"[0m            short=[33;49m"[38;5;225m[49m♥[0m"[0m full=[33;49m"[38;5;225m[49m♥[0m[38;5;219m[49mf[0m[38;5;213m[49mr[0m[38;5;207m[49mi[0m[38;5;201m[49me[0m[38;5;164m[49mn[0m[38;5;127m[49md[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Adjectives) [39;49m name=[33;49m"downed"[0m             short=[33;49m"[38;5;52m[49m☠[0m"[0m full=[33;49m"[38;5;52m[49m☠[0m[38;5;88m[49md[0m[38;5;124m[49mo[0m[38;5;160m[49mw[0m[38;5;196m[49mn[0m[38;5;197m[49me[0m[38;5;204m[49md[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Adjectives) [39;49m name=[33;49m"hidden"[0m             short=[33;49m"[38;5;0m[49m?[0m"[0m full=[33;49m"[38;5;0m[49mh[0m[38;5;234m[49mi[0m[38;5;237m[49md[0m[38;5;239m[49md[0m[38;5;242m[49me[0m[38;5;245m[49mn[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Adjectives) [39;49m name=[33;49m"lit"[0m                short=[33;49m"[38;5;187m[49m☀[0m[38;5;229m[49m️[0m"[0m full=[33;49m"[38;5;187m[49m☀[0m[38;5;229m[49m️[0m[38;5;228m[49mL[0m[38;5;227m[49mi[0m[38;5;228m[49mt[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Adjectives) [39;49m name=[33;49m"poisoned"[0m           short=[33;49m"[38;5;53m[49m☠[0m"[0m full=[33;49m"[38;5;53m[49m☠[0m[38;5;54m[49mp[0m[38;5;55m[49mo[0m[38;5;56m[49mi[0m[38;5;57m[49ms[0m[38;5;99m[49mo[0m[38;5;105m[49mn[0m[38;5;147m[49me[0m[38;5;189m[49md[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Adjectives) [39;49m name=[33;49m"shop"[0m               short=[33;49m"[38;5;172m[49m$[0m"[0m full=[33;49m"[38;5;172m[49ms[0m[38;5;214m[49mh[0m[38;5;214m[49mo[0m[38;5;220m[49mp[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Adjectives) [39;49m name=[33;49m"sleeping"[0m           short=[33;49m"[38;5;0m[49mz[0m[38;5;234m[49mZ[0m[38;5;237m[49mz[0m"[0m full=[33;49m"[38;5;0m[49ma[0m[38;5;234m[49ms[0m[38;5;237m[49ml[0m[38;5;239m[49me[0m[38;5;242m[49me[0m[38;5;245m[49mp[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36mColor Test (Adjectives) [39;49m name=[33;49m"zombie"[0m             short=[33;49m"[38;5;77m[49mz[0m"[0m full=[33;49m"[38;5;77m[49mz[0m[38;5;77m[49mO[0m[38;5;113m[49mm[0m[38;5;72m[49mB[0m[38;5;65m[49mi[0m[38;5;78m[49me[0m"[0m 
[90m[13:22:53][0m [32mINFO: [0m [36m========================[39;49m 
[90m[13:22:53][0m [32mINFO: [0m [36mMapper                  [39;49m status=[33;49m"precaching"[0m       
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m142[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1039[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4001[0m                 biome=[33;49m"plains"[0m            zone=[33;49m"Marches Spur Road"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m4003[0m                 biome=[33;49m"plains"[0m            zone=[33;49m"Marches Spur Road"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1012[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m159[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1059[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m1068[0m                 zone=[33;49m"A Dark Forest"[0m      
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m155[0m                  zone=[33;49m"Endless Trashheap"[0m  
[90m[13:22:53][0m [33mWARN: [0m [36mRoom using default biome[39;49m room=[31;49m5003[0m                 zone=[33;49m"Instance Planar Oasis"[0m 
[90m[13:22:53][0m [33mWARN: [0m [36mRoom references non-exis[39;49m room=[31;49m407[0m                  biome=[33;49m"plains"[0m            zone=[33;49m"Dustwalk Road"[0m      
